X1,X2,X3,X4
-0.38687084685064654,9.489707260366371,0.18392549434030994,-0.3854897603756083
-1.4449401990733717,8.789457005876649,-0.7886692545093662,1.0946383747120914
9.896781148206442,0.41059850193837233,0.144043571160878,1.454273506962975
-2.7773591454274333,1.151733974780799,-0.5892289865101498,9.55153499379594
-0.2616454457109007,9.817755216210058,-0.20289684076666706,-0.1098827793093138
-1.2986867221630902,1.2760753460061875,11.325014052886814,0.2053325637779597
0.242117960985123,9.111279742646369,0.9367424635352571,1.412327706037443
0.9265583009670965,0.5580818806186658,-1.1169495537467236,9.964703260397085
0.9853175089398669,0.766919669661199,10.402625531130035,-1.775887999961829
10.689818164534788,1.3018462295649984,-0.6280875596415789,-0.4810271184607877
-0.04932407014757259,0.2390336012467649,8.999669651046295,1.67398570701071
-1.6553440383096778,0.15364446081566638,-1.5844735631509355,10.844454306604586
9.274402621536415,-1.3833639553950554,-1.582938397335082,0.6103793791072052
-0.061638052172214755,-1.432735489934108,10.087531470921672,0.9387468756823101
